"2","Rendering [===========================>-------------------------------------------------------------------------------------] at 3.3 fps ~ eta: 23s"
"2",""
"2","Rendering [============================>------------------------------------------------------------------------------------] at 3.3 fps ~ eta: 22s"
"2",""
"2","Rendering [==============================>----------------------------------------------------------------------------------] at 3.3 fps ~ eta: 22s"
"2",""
"2","Rendering [===============================>---------------------------------------------------------------------------------] at 3.3 fps ~ eta: 22s"
"2",""
"2","Rendering [================================>--------------------------------------------------------------------------------] at 3.3 fps ~ eta: 21s"
"2",""
"2","Rendering [=================================>-------------------------------------------------------------------------------] at 3.3 fps ~ eta: 21s"
"2",""
"2","Rendering [==================================>------------------------------------------------------------------------------] at 3.3 fps ~ eta: 21s"
"2",""
"2","Rendering [===================================>-----------------------------------------------------------------------------] at 3.3 fps ~ eta: 20s"
"2",""
"2","Rendering [====================================>----------------------------------------------------------------------------] at 3.3 fps ~ eta: 20s"
"2",""
"2","Rendering [=====================================>---------------------------------------------------------------------------] at 3.3 fps ~ eta: 20s"
"2",""
"2","Rendering [=======================================>-------------------------------------------------------------------------] at 3.3 fps ~ eta: 20s"
"2",""
"2","Rendering [========================================>------------------------------------------------------------------------] at 3.3 fps ~ eta: 19s"
"2",""
"2","Rendering [=========================================>-----------------------------------------------------------------------] at 3.3 fps ~ eta: 19s"
"2",""
"2","Rendering [==========================================>----------------------------------------------------------------------] at 3.3 fps ~ eta: 19s"
"2",""
"2","Rendering [===========================================>---------------------------------------------------------------------] at 3.3 fps ~ eta: 18s"
"2",""
"2","Rendering [============================================>--------------------------------------------------------------------] at 3.3 fps ~ eta: 18s"
"2",""
"2","Rendering [=============================================>-------------------------------------------------------------------] at 3.3 fps ~ eta: 18s"
"2",""
"2","Rendering [==============================================>------------------------------------------------------------------] at 3.3 fps ~ eta: 17s"
"2",""
"2","Rendering [================================================>----------------------------------------------------------------] at 3.3 fps ~ eta: 17s"
"2",""
"2","Rendering [=================================================>---------------------------------------------------------------] at 3.3 fps ~ eta: 17s"
"2",""
"2","Rendering [==================================================>--------------------------------------------------------------] at 3.3 fps ~ eta: 16s"
"2",""
"2","Rendering [===================================================>-------------------------------------------------------------] at 3.3 fps ~ eta: 16s"
"2",""
"2","Rendering [====================================================>------------------------------------------------------------] at 3.3 fps ~ eta: 16s"
"2",""
"2","Rendering [=====================================================>-----------------------------------------------------------] at 3.3 fps ~ eta: 16s"
"2",""
"2","Rendering [======================================================>----------------------------------------------------------] at 3.3 fps ~ eta: 15s"
"2",""
"2","Rendering [=======================================================>---------------------------------------------------------] at 3.3 fps ~ eta: 15s"
"2",""
"2","Rendering [=========================================================>-------------------------------------------------------] at 3.3 fps ~ eta: 15s"
"2",""
"2","Rendering [==========================================================>------------------------------------------------------] at 3.3 fps ~ eta: 14s"
"2",""
"2","Rendering [===========================================================>-----------------------------------------------------] at 3.3 fps ~ eta: 14s"
"2",""
"2","Rendering [============================================================>----------------------------------------------------] at 3.3 fps ~ eta: 14s"
"2",""
"2","Rendering [=============================================================>---------------------------------------------------] at 3.3 fps ~ eta: 13s"
"2",""
"2","Rendering [==============================================================>--------------------------------------------------] at 3.3 fps ~ eta: 13s"
"2",""
"2","Rendering [===============================================================>-------------------------------------------------] at 3.3 fps ~ eta: 13s"
"2",""
"2","Rendering [=================================================================>-----------------------------------------------] at 3.3 fps ~ eta: 13s"
"2",""
"2","Rendering [==================================================================>----------------------------------------------] at 3.3 fps ~ eta: 12s"
"2",""
"2","Rendering [===================================================================>---------------------------------------------] at 3.3 fps ~ eta: 12s"
"2",""
"2","Rendering [====================================================================>--------------------------------------------] at 3.3 fps ~ eta: 12s"
"2",""
"2","Rendering [=====================================================================>-------------------------------------------] at 3.3 fps ~ eta: 11s"
"2",""
"2","Rendering [======================================================================>------------------------------------------] at 3.3 fps ~ eta: 11s"
"2",""
"2","Rendering [=======================================================================>-----------------------------------------] at 3.3 fps ~ eta: 11s"
"2",""
"2","Rendering [========================================================================>----------------------------------------] at 3.3 fps ~ eta: 11s"
"2",""
"2","Rendering [==========================================================================>--------------------------------------] at 3.3 fps ~ eta: 10s"
"2",""
"2","Rendering [===========================================================================>-------------------------------------] at 3.3 fps ~ eta: 10s"
"2",""
"2","Rendering [============================================================================>------------------------------------] at 3.3 fps ~ eta: 10s"
"2",""
"2","Rendering [=============================================================================>-----------------------------------] at 3.3 fps ~ eta:  9s"
"2",""
"2","Rendering [==============================================================================>----------------------------------] at 3.3 fps ~ eta:  9s"
"2",""
"2","Rendering [===============================================================================>---------------------------------] at 3.3 fps ~ eta:  9s"
"2",""
"2","Rendering [================================================================================>--------------------------------] at 3.3 fps ~ eta:  8s"
"2",""
"2","Rendering [=================================================================================>-------------------------------] at 3.3 fps ~ eta:  8s"
"2",""
"2","Rendering [===================================================================================>-----------------------------] at 3.3 fps ~ eta:  8s"
"2",""
"2","Rendering [====================================================================================>----------------------------] at 3.3 fps ~ eta:  8s"
"2",""
"2","Rendering [=====================================================================================>---------------------------] at 3.3 fps ~ eta:  7s"
"2",""
"2","Rendering [======================================================================================>--------------------------] at 3.3 fps ~ eta:  7s"
"2",""
"2","Rendering [=======================================================================================>-------------------------] at 3.3 fps ~ eta:  7s"
"2",""
"2","Rendering [========================================================================================>------------------------] at 3.3 fps ~ eta:  6s"
"2",""
"2","Rendering [=========================================================================================>-----------------------] at 3.2 fps ~ eta:  6s"
"2",""
"2","Rendering [===========================================================================================>---------------------] at 3.2 fps ~ eta:  6s"
"2",""
"2","Rendering [============================================================================================>--------------------] at 3.2 fps ~ eta:  6s"
"2",""
"2","Rendering [=============================================================================================>-------------------] at 3.2 fps ~ eta:  5s"
"2",""
"2","Rendering [==============================================================================================>------------------] at 3.2 fps ~ eta:  5s"
"2",""
"2","Rendering [===============================================================================================>-----------------] at 3.2 fps ~ eta:  5s"
"2",""
"2","Rendering [================================================================================================>----------------] at 3.2 fps ~ eta:  4s"
"2",""
"2","Rendering [=================================================================================================>---------------] at 3.2 fps ~ eta:  4s"
"2",""
"2","Rendering [==================================================================================================>--------------] at 3.2 fps ~ eta:  4s"
"2",""
"2","Rendering [====================================================================================================>------------] at 3.2 fps ~ eta:  3s"
"2",""
"2","Rendering [=====================================================================================================>-----------] at 3.2 fps ~ eta:  3s"
"2",""
"2","Rendering [======================================================================================================>----------] at 3.2 fps ~ eta:  3s"
"2",""
"2","Rendering [=======================================================================================================>---------] at 3.2 fps ~ eta:  2s"
"2",""
"2","Rendering [========================================================================================================>--------] at 3.2 fps ~ eta:  2s"
"2",""
"2","Rendering [=========================================================================================================>-------] at 3.2 fps ~ eta:  2s"
"2",""
"2","Rendering [==========================================================================================================>------] at 3.2 fps ~ eta:  2s"
"2",""
"2","Rendering [===========================================================================================================>-----] at 3.2 fps ~ eta:  1s"
"2",""
"2","Rendering [=============================================================================================================>---] at 3.2 fps ~ eta:  1s"
"2",""
"2","Rendering [==============================================================================================================>--] at 3.2 fps ~ eta:  1s"
"2",""
"2","Rendering [===============================================================================================================>-] at 3.2 fps ~ eta:  0s"
"2",""
"2","Rendering [=================================================================================================================] at 3.2 fps ~ eta:  0s"
"2","                                                                                                                                                   "
"2",""
